,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2022-02-04 00:00:00-05:00,171.61363220214844,128.01931762695312,172.38999938964844,129.7100067138672,174.10000610351562,130.52000427246094,170.67999267578125,128.60000610351562,171.67999267578125,129.55999755859375,82465400,4149700
2022-02-07 00:00:00-05:00,170.8869171142578,126.38094329833984,171.66000366210938,128.0500030517578,173.9499969482422,129.9499969482422,170.9499969482422,127.68000030517578,172.86000061035156,129.8699951171875,77251200,4035200
2022-02-08 00:00:00-05:00,174.04263305664062,126.97311401367188,174.8300018310547,128.64999389648438,175.35000610351562,128.94000244140625,171.42999267578125,127.16000366210938,171.72999572753906,127.52999877929688,74829200,3890900
2022-02-09 00:00:00-05:00,175.48611450195312,128.78915405273438,176.27999877929688,130.49000549316406,176.64999389648438,130.7899932861328,174.89999389648438,129.4199981689453,176.0500030517578,129.52000427246094,71285000,3434200
2022-02-10 00:00:00-05:00,171.34483337402344,126.0947265625,172.1199951171875,127.76000213623047,175.47999572753906,129.9199981689453,171.5500030517578,127.16999816894531,174.13999938964844,128.57000732421875,90865900,5917700
2022-02-11 00:00:00-05:00,167.88052368164062,123.85430908203125,168.63999938964844,125.48999786376953,173.0800018310547,128.9199981689453,168.0399932861328,125.1500015258789,172.3300018310547,127.77999877929688,98670700,4803200
2022-02-14 00:00:00-05:00,168.1194305419922,121.17963409423828,168.8800048828125,122.77999877929688,169.5800018310547,125.56999969482422,166.55999755859375,121.9800033569336,167.3699951171875,125.0,86185500,7433900
2022-02-15 00:00:00-05:00,172.01182556152344,122.36399841308594,172.7899932861328,123.9800033569336,172.9499969482422,125.41999816894531,170.25,123.41000366210938,170.97000122070312,124.19000244140625,62527400,5298000
2022-02-16 00:00:00-05:00,171.77291870117188,122.06790161132812,172.5500030517578,123.68000030517578,173.33999633789062,124.11000061035156,170.0500030517578,121.55999755859375,171.85000610351562,123.44999694824219,61177400,5078100
2022-02-17 00:00:00-05:00,168.1194305419922,119.00831604003906,168.8800048828125,120.58000183105469,171.91000366210938,123.18000030517578,168.47000122070312,120.47000122070312,171.02999877929688,122.98999786376953,69589300,3688300
2022-02-18 00:00:00-05:00,166.5465545654297,115.26770782470703,167.3000030517578,116.79000091552734,170.5399932861328,120.30999755859375,166.19000244140625,114.83999633789062,169.82000732421875,120.0,82772700,12376100
2022-02-22 00:00:00-05:00,163.57997131347656,115.97833251953125,164.32000732421875,117.51000213623047,166.69000244140625,119.33000183105469,162.14999389648438,116.0999984741211,164.97999572753906,116.54000091552734,91162800,8372800
2022-02-23 00:00:00-05:00,159.34912109375,115.72171020507812,160.07000732421875,117.25,166.14999389648438,118.83999633789062,159.75,116.98999786376953,165.5399932861328,118.0,90009200,5184200
2022-02-24 00:00:00-05:00,162.00709533691406,117.17255401611328,162.74000549316406,118.72000122070312,162.85000610351562,118.91999816894531,152.0,114.43000030517578,152.5800018310547,115.0,141147500,6252600
2022-02-25 00:00:00-05:00,164.1075897216797,120.81446075439453,164.85000610351562,122.41000366210938,165.1199951171875,122.93000030517578,160.8699951171875,118.5,163.83999633789062,118.72000122070312,91974200,5837700
2022-02-28 00:00:00-05:00,164.37637329101562,119.04779815673828,165.1199951171875,120.62000274658203,165.4199981689453,121.05999755859375,162.42999267578125,119.1500015258789,163.05999755859375,121.05000305175781,95056600,6828400
2022-03-01 00:00:00-05:00,162.46502685546875,116.62972259521484,163.1999969482422,118.16999816894531,166.60000610351562,121.16000366210938,161.97000122070312,117.37999725341797,164.6999969482422,120.30999755859375,83474400,6697700
2022-03-02 00:00:00-05:00,165.8098907470703,118.79118347167969,166.55999755859375,120.36000061035156,167.36000061035156,121.05000305175781,162.9499969482422,118.26000213623047,164.38999938964844,118.62000274658203,79724800,6419800
2022-03-03 00:00:00-05:00,165.4813690185547,119.39322662353516,166.22999572753906,120.97000122070312,168.91000366210938,122.06999969482422,165.5500030517578,120.48999786376953,168.47000122070312,120.80000305175781,76678400,5223100
2022-03-04 00:00:00-05:00,162.43515014648438,119.8274917602539,163.1699981689453,121.41000366210938,165.5500030517578,121.76000213623047,162.10000610351562,119.01000213623047,164.49000549316406,119.93000030517578,83737200,5911400
2022-03-07 00:00:00-05:00,158.5825958251953,117.31072998046875,159.3000030517578,118.86000061035156,165.02000427246094,120.88999938964844,159.0399932861328,117.26000213623047,163.36000061035156,120.54000091552734,96418800,6632000
2022-03-08 00:00:00-05:00,156.73095703125,114.5965805053711,157.44000244140625,116.11000061035156,162.8800048828125,119.0199966430664,155.8000030517578,115.70999908447266,158.82000732421875,117.91000366210938,131148300,6694000
2022-03-09 00:00:00-05:00,162.21615600585938,116.84685516357422,162.9499969482422,118.38999938964844,163.41000366210938,119.19999694824219,159.41000366210938,116.44000244140625,161.47999572753906,117.9000015258789,91454900,5004700
2022-03-10 00:00:00-05:00,157.8061065673828,115.4749755859375,158.52000427246094,117.0,160.38999938964844,117.80999755859375,155.97999572753906,115.7300033569336,160.1999969482422,117.18000030517578,105342000,4377600
2022-03-11 00:00:00-05:00,154.0331573486328,112.5338134765625,154.72999572753906,114.0199966430664,159.27999877929688,118.05999755859375,154.5,113.87999725341797,158.92999267578125,117.44000244140625,96970100,8012400
2022-03-14 00:00:00-04:00,149.94166564941406,114.0142593383789,150.6199951171875,115.5199966430664,154.1199951171875,117.20999908447266,150.10000610351562,114.58000183105469,151.4499969482422,114.9000015258789,108732100,5527500
2022-03-15 00:00:00-04:00,154.3915252685547,115.94872283935547,155.08999633789062,117.4800033569336,155.57000732421875,117.79000091552734,150.3800048828125,116.22000122070312,150.89999389648438,117.5,92964300,5041200
2022-03-16 00:00:00-04:00,158.87127685546875,117.92264556884766,159.58999633789062,119.4800033569336,160.0,119.54000091552734,154.4600067138672,116.95999908447266,157.0500030517578,118.20999908447266,102300200,4441800
2022-03-17 00:00:00-04:00,159.89663696289062,119.62023162841797,160.6199951171875,121.19999694824219,161.0,121.23999786376953,157.6300048828125,118.7300033569336,158.61000061035156,119.0,75615400,3998900
2022-03-18 00:00:00-04:00,163.2415008544922,120.85392761230469,163.97999572753906,122.44999694824219,164.47999572753906,122.66999816894531,159.75999450683594,120.68000030517578,160.50999450683594,121.73999786376953,123511700,7823800
2022-03-21 00:00:00-04:00,164.6352081298828,120.17292785644531,165.3800048828125,121.76000213623047,166.35000610351562,123.0999984741211,163.00999450683594,121.16000366210938,163.50999450683594,121.93000030517578,95811400,4135100
2022-03-22 00:00:00-04:00,168.05970764160156,120.30123138427734,168.82000732421875,121.88999938964844,169.4199981689453,122.52999877929688,164.91000366210938,121.26000213623047,165.50999450683594,121.88999938964844,81532000,4479600
2022-03-23 00:00:00-04:00,169.44346618652344,115.39601135253906,170.2100067138672,116.91999816894531,172.63999938964844,121.23999786376953,167.64999389648438,116.73999786376953,167.99000549316406,121.11000061035156,98062700,5656000
2022-03-24 00:00:00-04:00,173.2860565185547,116.28428649902344,174.07000732421875,117.81999969482422,174.13999938964844,117.87999725341797,170.2100067138672,116.61000061035156,171.05999755859375,117.37999725341797,90131400,4505800
2022-03-25 00:00:00-04:00,173.93313598632812,117.3995590209961,174.72000122070312,118.94999694824219,175.27999877929688,119.30999755859375,172.75,117.73999786376953,173.8800048828125,118.6500015258789,80546200,2896300
2022-03-28 00:00:00-04:00,174.80917358398438,118.4260025024414,175.60000610351562,119.98999786376953,175.72999572753906,120.0,172.0,118.70999908447266,172.1699981689453,119.37999725341797,90371900,5350900
2022-03-29 00:00:00-04:00,178.15403747558594,118.62339782714844,178.9600067138672,120.19000244140625,179.00999450683594,122.06999969482422,176.33999633789062,119.30999755859375,176.69000244140625,121.83000183105469,100589400,5126100
2022-03-30 00:00:00-04:00,176.9694061279297,118.8109130859375,177.77000427246094,120.37999725341797,179.61000061035156,120.73999786376953,176.6999969482422,119.47000122070312,178.5500030517578,119.87000274658203,92633200,4064800
2022-03-31 00:00:00-04:00,173.82363891601562,116.81724548339844,174.61000061035156,118.36000061035156,178.02999877929688,120.48999786376953,174.39999389648438,118.0999984741211,177.83999633789062,120.20999908447266,103049300,5432600
2022-04-01 00:00:00-04:00,173.52496337890625,117.03437805175781,174.30999755859375,118.58000183105469,174.8800048828125,118.97000122070312,171.94000244140625,117.26000213623047,174.02999877929688,118.83999633789062,78751300,4314000
2022-04-04 00:00:00-04:00,177.63636779785156,117.3304672241211,178.44000244140625,118.87999725341797,178.49000549316406,118.9800033569336,174.44000244140625,117.56999969482422,174.57000732421875,117.87000274658203,76468400,4037200
2022-04-05 00:00:00-04:00,174.27159118652344,117.92264556884766,175.05999755859375,119.4800033569336,178.3000030517578,121.19000244140625,174.4199981689453,118.13999938964844,177.5,118.26000213623047,73401800,6113400
2022-04-06 00:00:00-04:00,171.05615234375,118.37665557861328,171.8300018310547,119.94000244140625,173.6300048828125,120.19000244140625,170.1300048828125,117.76000213623047,172.36000061035156,119.0,89058800,5485100
2022-04-07 00:00:00-04:00,171.36474609375,121.76194763183594,172.13999938964844,123.37000274658203,173.36000061035156,124.20999908447266,169.85000610351562,119.29000091552734,171.16000366210938,119.5999984741211,77594700,5863500
2022-04-08 00:00:00-04:00,169.323974609375,121.64350891113281,170.08999633789062,123.25,171.77999877929688,124.36000061035156,169.1999969482422,122.11000061035156,171.77999877929688,123.41999816894531,76575500,5093900
2022-04-11 00:00:00-04:00,165.00352478027344,118.47534942626953,165.75,120.04000091552734,169.02999877929688,123.5,165.5,119.77999877929688,168.7100067138672,123.4800033569336,72246700,4071100
2022-04-12 00:00:00-04:00,166.90493774414062,116.84685516357422,167.66000366210938,118.38999938964844,169.8699951171875,120.61000061035156,166.63999938964844,117.72000122070312,168.02000427246094,119.79000091552734,79265200,4432300
2022-04-13 00:00:00-04:00,169.632568359375,118.39265441894531,170.39999389648438,119.4800033569336,171.0399932861328,119.80999755859375,166.77000427246094,117.25,167.38999938964844,117.55999755859375,70618900,4407900
2022-04-14 00:00:00-04:00,164.54559326171875,116.61894989013672,165.2899932861328,117.69000244140625,171.27000427246094,120.25,165.0399932861328,117.55999755859375,170.6199951171875,120.05000305175781,75329400,3140000
2022-04-18 00:00:00-04:00,164.32659912109375,115.231689453125,165.07000732421875,116.29000091552734,166.60000610351562,118.33000183105469,163.57000732421875,115.54000091552734,163.9199981689453,117.0199966430664,69023900,4115900
2022-04-19 00:00:00-04:00,166.64610290527344,118.88811492919922,167.39999389648438,119.9800033569336,167.82000732421875,120.2300033569336,163.91000366210938,116.6500015258789,165.02000427246094,116.68000030517578,67723800,5120900
2022-04-20 00:00:00-04:00,166.4768524169922,121.52389526367188,167.22999572753906,122.63999938964844,168.8800048828125,124.05000305175781,166.10000610351562,117.5,168.75999450683594,119.4800033569336,67929800,8334200
2022-04-21 00:00:00-04:00,165.67051696777344,122.24726104736328,166.4199981689453,123.37000274658203,171.52999877929688,124.3499984741211,165.91000366210938,122.6500015258789,168.91000366210938,123.18000030517578,87227800,7321100
2022-04-22 00:00:00-04:00,161.0613555908203,118.55120086669922,161.7899932861328,119.63999938964844,167.8699951171875,123.18000030517578,161.5,119.55999755859375,166.4600067138672,123.0199966430664,84882400,6710100
2022-04-25 00:00:00-04:00,162.14645385742188,118.91783142089844,162.8800048828125,120.01000213623047,163.1699981689453,120.30999755859375,158.4600067138672,117.83999633789062,161.1199951171875,119.16000366210938,96046400,4503500
2022-04-26 00:00:00-04:00,156.09384155273438,115.9054946899414,156.8000030517578,116.97000122070312,162.33999633789062,119.63999938964844,156.72000122070312,116.97000122070312,162.25,118.61000061035156,95623200,3366300
2022-04-27 00:00:00-04:00,155.86488342285156,115.65777587890625,156.57000732421875,116.72000122070312,159.7899932861328,118.58000183105469,155.3800048828125,116.12999725341797,155.91000366210938,117.29000091552734,88063200,4178700
2022-04-28 00:00:00-04:00,162.9030303955078,116.93603515625,163.63999938964844,118.01000213623047,164.52000427246094,118.73999786376953,158.92999267578125,116.83000183105469,159.25,117.55000305175781,130216800,4960000
2022-04-29 00:00:00-04:00,156.94000244140625,112.46707153320312,157.64999389648438,113.5,166.1999969482422,117.7699966430664,157.25,113.12999725341797,161.83999633789062,117.05999755859375,131747600,6815900
2022-05-02 00:00:00-04:00,157.24862670898438,111.80317687988281,157.9600067138672,112.83000183105469,158.22999572753906,114.0199966430664,153.27000427246094,110.27999877929688,156.7100067138672,113.5,123055300,4905000
2022-05-03 00:00:00-04:00,158.7617645263672,111.40681457519531,159.47999572753906,112.43000030517578,160.7100067138672,114.33999633789062,156.32000732421875,111.81999969482422,158.14999389648438,113.05000305175781,88966500,4491500
2022-05-04 00:00:00-04:00,165.27230834960938,114.64704895019531,166.02000427246094,115.69999694824219,166.47999572753906,116.33000183105469,159.25999450683594,111.12999725341797,159.6699981689453,112.5,108256500,5347400
2022-05-05 00:00:00-04:00,156.06398010253906,111.98153686523438,156.77000427246094,113.01000213623047,164.0800018310547,115.0,154.9499969482422,111.68000030517578,163.85000610351562,114.86000061035156,130525300,5703300
2022-05-06 00:00:00-04:00,156.8017120361328,111.2482681274414,157.27999877929688,112.2699966430664,159.44000244140625,113.66999816894531,154.17999267578125,110.97000122070312,156.00999450683594,112.55000305175781,116124600,4966800
2022-05-09 00:00:00-04:00,151.59759521484375,106.41268157958984,152.05999755859375,107.38999938964844,155.8300018310547,111.19999694824219,151.49000549316406,106.94000244140625,154.92999267578125,110.69000244140625,131577900,6478200
2022-05-10 00:00:00-04:00,154.04013061523438,105.77850341796875,154.50999450683594,106.75,156.74000549316406,109.62999725341797,152.92999267578125,106.20999908447266,155.52000427246094,108.91000366210938,115366700,6248300
2022-05-11 00:00:00-04:00,146.05450439453125,104.87678527832031,146.5,105.83999633789062,155.4499969482422,108.0199966430664,145.80999755859375,105.66000366210938,153.5,106.66000366210938,142689800,6636100
2022-05-12 00:00:00-04:00,142.12648010253906,106.9874038696289,142.55999755859375,107.97000122070312,146.1999969482422,108.0199966430664,138.8000030517578,104.62999725341797,142.77000427246094,105.5,182602000,8516100
2022-05-13 00:00:00-04:00,146.66265869140625,108.88002014160156,147.11000061035156,109.87999725341797,148.10000610351562,110.51000213623047,143.11000061035156,108.36000061035156,144.58999633789062,108.36000061035156,113990900,6159300
2022-05-16 00:00:00-04:00,145.09742736816406,108.71156311035156,145.5399932861328,109.70999908447266,147.52000427246094,110.5199966430664,144.17999267578125,107.80999755859375,145.5500030517578,109.4000015258789,86643800,7459000
2022-05-17 00:00:00-04:00,148.7861785888672,113.49761199951172,149.24000549316406,114.54000091552734,149.77000427246094,115.43000030517578,146.67999267578125,111.58999633789062,148.86000061035156,111.58999633789062,78336300,9172000
2022-05-18 00:00:00-04:00,140.39178466796875,111.7139892578125,140.82000732421875,112.73999786376953,147.36000061035156,114.69999694824219,139.89999389648438,112.2300033569336,146.85000610351562,113.41999816894531,109742900,6933900
2022-05-19 00:00:00-04:00,136.9323272705078,111.4167251586914,137.35000610351562,112.44000244140625,141.66000366210938,113.01000213623047,136.60000610351562,110.5199966430664,139.8800048828125,112.02999877929688,136095600,6304800
2022-05-20 00:00:00-04:00,137.1715850830078,112.20943450927734,137.58999633789062,113.23999786376953,140.6999969482422,113.72000122070312,132.61000061035156,110.81999969482422,139.08999633789062,113.4000015258789,137426100,4509600
2022-05-23 00:00:00-04:00,142.6748046875,113.983154296875,143.11000061035156,115.02999877929688,143.25999450683594,115.36000061035156,137.64999389648438,112.94000244140625,137.7899932861328,113.8499984741211,117726300,4357000
2022-05-24 00:00:00-04:00,139.93316650390625,112.734619140625,140.36000061035156,113.7699966430664,141.97000122070312,115.16000366210938,137.3300018310547,111.83000183105469,140.80999755859375,115.16000366210938,104132700,5272600
2022-05-25 00:00:00-04:00,140.0926971435547,112.15989685058594,140.52000427246094,113.19000244140625,141.7899932861328,114.94000244140625,138.33999633789062,112.3499984741211,138.42999267578125,113.19999694824219,92482700,3921700
2022-05-26 00:00:00-04:00,143.34275817871094,113.8246078491211,143.77999877929688,114.87000274658203,144.33999633789062,115.51000213623047,137.13999938964844,113.20999908447266,137.38999938964844,113.77999877929688,90601500,4027800
2022-05-27 00:00:00-04:00,149.18495178222656,115.6280517578125,149.63999938964844,116.69000244140625,149.67999267578125,116.91999816894531,145.25999450683594,115.4800033569336,145.38999938964844,116.08000183105469,90978500,3884800
2022-05-31 00:00:00-04:00,148.38739013671875,116.39103698730469,148.83999633789062,117.45999908447266,150.66000366210938,118.08999633789062,146.83999633789062,114.4000015258789,149.07000732421875,115.55999755859375,103718400,10563500
2022-06-01 00:00:00-04:00,148.25778198242188,114.03269958496094,148.7100067138672,115.08000183105469,151.74000549316406,118.0,147.67999267578125,114.52999877929688,149.89999389648438,117.8499984741211,74286600,4890200
2022-06-02 00:00:00-04:00,150.75018310546875,116.44058227539062,151.2100067138672,117.51000213623047,151.27000427246094,117.61000061035156,146.86000061035156,113.2300033569336,147.8300018310547,115.29000091552734,72348100,3856600
2022-06-03 00:00:00-04:00,144.9379119873047,115.50914001464844,145.3800048828125,116.56999969482422,147.97000122070312,117.55000305175781,144.4600067138672,116.33000183105469,146.89999389648438,116.77999877929688,88570300,3778200
2022-06-06 00:00:00-04:00,145.6956024169922,115.36050415039062,146.13999938964844,116.41999816894531,148.57000732421875,118.2300033569336,144.89999389648438,116.04000091552734,147.02999877929688,117.37999725341797,71598400,4205600
2022-06-07 00:00:00-04:00,148.25778198242188,115.81631469726562,148.7100067138672,116.87999725341797,149.0,117.2300033569336,144.10000610351562,115.22000122070312,144.35000610351562,116.0999984741211,67808200,3285600
2022-06-08 00:00:00-04:00,147.51007080078125,113.64624786376953,147.9600067138672,114.69000244140625,149.8699951171875,116.1500015258789,147.4600067138672,114.33999633789062,148.5800018310547,115.73999786376953,53950200,3683400
2022-06-09 00:00:00-04:00,142.20623779296875,111.68426513671875,142.63999938964844,112.70999908447266,147.9499969482422,115.44000244140625,142.52999877929688,112.68000030517578,147.0800018310547,114.63999938964844,69473000,3424700
